Sample_ID,trimmed_count_lane1,trimmed_count_lane2
ucin355,1480890,1476219
ucin226,173762,171872
ucin350,615260,614383
ucin351re,931713,927950
ucin102,556321,552663
ucin139,274394,273027
ucin135,38371,38314
ucin253,406286,403652
ucin026,700020,697845
ucin411z,184156,183131
ucin349conc,69733,69092
ucin258,393729,392230
ucin300,403534,401864
ucin400,634410,632053
ucin414,294134,292190
ucin273,542711,539840
ucin178,152281,151944
ucin142,412570,411394
ucin319z,101493,100507
ucin251,621218,619362
ucin235z,429458,426556
ucin402,517112,514266
ucin261,374123,372339
ucin326conc,441108,438631
ucin113,684329,680254
ucin234,568532,565688
ucin381,291200,289444
ucin167conc,358140,356819
ucin341conc,234357,233540
ucin249,556189,554377
ucin309,347245,345355
ucin268,617898,616002
ucin179REz,156286,155637
ucin435,654986,649998
ucin122re,104758,104572
ucin162conc,400795,399739
ucin211RE,1062156,1058441
ucin043,413394,411256
ucin168,276942,274976
ucin327re,455717,453329
ucin238,248783,247637
ucin246z,294857,294170
ucin123z,590789,589490
ucin301,394115,391826
ucin274re,354101,352434
ucin360,103384,102883
ucin256,200023,198901
ucin003,395142,393672
ucin277z,212209,210995
ucin262reconc,667713,665460
ucin317z,296716,295008
ucin320z,495177,493654
ucin104,663626,661989
ucin308,135657,135036
ucin094,303487,301834
ucin333,23487,23647
ucin325re,26140,26028
ucin417z,100969,100061
ucin232,578698,576086
ucin151,391783,390401
ucin434,352948,351505
ucin009z,741908,739398
ucin346,892801,890026
ucin231,570652,569569
ucin053conc,611627,609588
ucin130z,586513,583339
ucin415,50515,50264
ucin046z,333915,333188
ucin047conc,529857,527536
ucin033,730198,727651
ucin316,598852,596919
ucin012RE,1253248,1246965
ucin017,642816,640082
ucin209,509845,507282
ucin239,767116,764960
ucin332,249257,248776
ucin261replicate,84378,83953
ucin157conc,291164,289397
ucin013re,1104540,1100211
ucin339,163131,162625
ucin097,639230,636683
ucin106,640317,637529
ucin244,338447,336956
ucin080z,908437,904223
