Sample_ID,deduped_count_lane1,deduped_count_lane2
ucin362z,49795,49292
ucin126,480137,477749
ucin150z,232114,231080
ucin417z,100969,100061
ucin164re,94764,94384
ucin212RE,688051,685247
ucin358conc,160278,159759
ucin003,395142,393672
ucin099,465595,463386
ucin039conc,1007813,1000737
ucin246z,294857,294170
ucin163z,479207,478152
ucin110,468883,467093
ucin041,375712,373553
ucin321,800445,797391
ucin002,465389,463347
ucin105,632658,629374
ucin324z,761937,760481
ucin055,141403,140862
ucin146,644217,641177
ucin007,934043,929727
ucin166z,141887,140705
ucin262reconc,667713,665460
ucin402,517112,514266
ucin436,788622,787140
ucin273,542711,539840
ucin213conc,63960,63631
ucin379,780362,778605
ucin243,538466,536119
ucin308,135658,135036
ucin141,489433,488661
ucin167conc,358140,356819
ucin325re,26140,26028
ucin046z,333915,333188
ucin089,439028,437210
ucin227conc,543241,539888
ucin244,338447,336957
ucin303,160473,158925
ucin318,344470,342754
ucin383,953896,950489
ucin271REz,145727,145276
ucin304,32020,31568
ucin137,641806,639910
ucin364conc,489825,488140
ucin074,498061,496176
ucin413replicate,1775330,1767064
ucin345re,571081,568028
ucin032,513484,512572
ucin320z,495177,493656
ucin140,420258,418995
ucin034,723553,720341
ucin094,303487,301834
ucin009z,741908,739399
ucin065,695803,692440
ucin305,238694,238016
ucin120conc,344940,343736
ucin063RE,582202,579259
ucin050,1045218,1042722
ucin300,403534,401864
ucin419conc,999868,997437
ucin153conc,201058,200643
ucin430z,609781,607890
ucin057z,461073,459136
ucin061z,420395,418336
ucin162conc,400797,399741
ucin311,41527,41423
ucin228z,657763,655418
ucin130z,586513,583339
ucin278z,297617,296459
ucin235z,429458,426556
ucin302,199168,198236
ucin413,849527,846432
ucin215,132466,131316
ucin125,383930,382504
ucin234,568532,565688
ucin253,406286,403652
ucin035,569611,566886
ucin053conc,611627,609588
ucin079z,677620,674658
ucin030,468031,466377
ucin326conc,441108,438631
ucin263,271418,270428
ucin359,371023,369685
ucin351re,931713,927950
ucin429,38742,38546
ucin231,570653,569569
ucin113,684329,680254
ucin269,703264,701048
ucin319z,101493,100507
ucin004conc,1004238,1001381
ucin386,612189,610337
ucin210RE,647175,644779
ucin237,693912,691355
ucin165conc,37242,36876
ucin347conc,555952,553978
ucin337,370295,370085
ucin148,691577,688630
ucin147z,258495,257210
ucin314z,349293,348086
ucin334re,506942,504757
ucin157conc,291165,289399
ucin279conc,316297,315437
ucin018z,472059,468909
ucin093,433255,432145
ucin049z,466138,463015
ucin365,351199,349638
ucin103,320100,318512
ucin102,556321,552663
ucin381,291200,289446
ucin211RE,1062156,1058441
ucin310conc,244753,243642
ucin232,578699,576087
ucin242,147171,146889
ucin024replicate,475189,474580
ucin279concreplicate,828638,826181
ucin028,475638,473457
ucin414,294134,292190
ucin083,443031,441831
ucin266reconc,706997,705265
